p(x),0.36363636363636365,0.6363636363636364
sysBP 106.0,0.0,0.015873015873015872
sysBP 121.0,0.0,0.06349206349206349
sysBP 127.5,0.0,0.015873015873015872
sysBP 150.0,0.08333333333333333,0.0
sysBP 130.0,0.0,0.047619047619047616
sysBP 180.0,0.05555555555555555,0.0
sysBP 138.0,0.027777777777777776,0.06349206349206349
sysBP 100.0,0.0,0.031746031746031744
sysBP 141.5,0.027777777777777776,0.0
sysBP 162.0,0.027777777777777776,0.0
sysBP 133.0,0.0,0.015873015873015872
sysBP 131.0,0.0,0.015873015873015872
sysBP 142.0,0.027777777777777776,0.0
sysBP 124.0,0.027777777777777776,0.031746031746031744
sysBP 140.0,0.027777777777777776,0.0
sysBP 112.0,0.0,0.031746031746031744
sysBP 122.0,0.0,0.031746031746031744
sysBP 139.0,0.027777777777777776,0.015873015873015872
sysBP 108.0,0.0,0.015873015873015872
sysBP 148.0,0.0,0.015873015873015872
sysBP 132.0,0.027777777777777776,0.031746031746031744
sysBP 137.5,0.027777777777777776,0.0
sysBP 102.0,0.0,0.047619047619047616
sysBP 182.0,0.05555555555555555,0.0
sysBP 115.0,0.0,0.047619047619047616
sysBP 134.0,0.0,0.031746031746031744
sysBP 147.0,0.027777777777777776,0.0
sysBP 124.5,0.027777777777777776,0.0
sysBP 153.5,0.0,0.015873015873015872
sysBP 160.0,0.027777777777777776,0.0
sysBP 153.0,0.027777777777777776,0.0
sysBP 111.0,0.0,0.015873015873015872
sysBP 116.5,0.0,0.015873015873015872
sysBP 206.0,0.027777777777777776,0.0
sysBP 96.0,0.0,0.015873015873015872
sysBP 179.5,0.027777777777777776,0.0
sysBP 119.0,0.0,0.031746031746031744
sysBP 116.0,0.0,0.047619047619047616
sysBP 156.5,0.027777777777777776,0.0
sysBP 145.0,0.027777777777777776,0.015873015873015872
sysBP 114.0,0.0,0.015873015873015872
sysBP 143.5,0.027777777777777776,0.0
sysBP 158.0,0.0,0.015873015873015872
sysBP 157.0,0.027777777777777776,0.0
sysBP 123.5,0.0,0.015873015873015872
sysBP 126.5,0.0,0.015873015873015872
sysBP 136.0,0.0,0.015873015873015872
sysBP 154.0,0.05555555555555555,0.0
sysBP 190.0,0.027777777777777776,0.0
sysBP 107.0,0.0,0.015873015873015872
sysBP 112.5,0.0,0.015873015873015872
sysBP 110.0,0.0,0.047619047619047616
sysBP 138.5,0.027777777777777776,0.0
sysBP 155.0,0.027777777777777776,0.015873015873015872
sysBP 151.0,0.027777777777777776,0.0
sysBP 152.0,0.027777777777777776,0.0
sysBP 179.0,0.027777777777777776,0.0
sysBP 113.0,0.0,0.015873015873015872
sysBP 200.0,0.027777777777777776,0.0
sysBP 132.5,0.0,0.031746031746031744
sysBP 126.0,0.0,0.015873015873015872
sysBP 123.0,0.0,0.015873015873015872
sysBP 141.0,0.027777777777777776,0.0
sysBP 135.0,0.0,0.015873015873015872
diaBP 70.0,0.0,0.015873015873015872
diaBP 81.0,0.027777777777777776,0.015873015873015872
